Date : 2026-05-02 10:23:47
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 4670 files,  30805 codes, 5258 comments, 4611 blanks, all 40674 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        130 |     16,325 |      3,382 |      2,442 |     22,149 |
| TypeScript         |        137 |      8,787 |      1,508 |      1,778 |     12,073 |
| JSON               |      4,358 |      4,548 |          0 |          6 |      4,554 |
| MS SQL             |         29 |        783 |        316 |        312 |      1,411 |
| JavaScript         |          6 |        121 |          5 |         19 |        145 |
| PostCSS            |          1 |         94 |         45 |         11 |        150 |
| Markdown           |          2 |         91 |          2 |         43 |        136 |
| JSON with Comments |          2 |         51 |          0 |          0 |         51 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |      4,670 |     30,805 |      5,258 |      4,611 |     40,674 |
| backend                                                                                                                                            |      4,483 |     13,061 |      1,508 |      1,821 |     16,390 |
| backend (Files)                                                                                                                                    |          7 |        235 |          4 |         35 |        274 |
| backend/prisma                                                                                                                                     |         30 |        783 |        437 |        327 |      1,547 |
| backend/prisma (Files)                                                                                                                             |          1 |          0 |        121 |         15 |        136 |
| backend/prisma/migrations                                                                                                                          |         29 |        783 |        316 |        312 |      1,411 |
| backend/prisma/migrations/20260117153647_init                                                                                                      |          1 |         37 |          6 |          9 |         52 |
| backend/prisma/migrations/20260120095828_bigint_prices                                                                                             |          1 |          2 |          1 |          1 |          4 |
| backend/prisma/migrations/20260120151104_contacts_upgrade                                                                                          |          1 |          5 |          1 |          1 |          7 |
| backend/prisma/migrations/20260122112841_upgrade_property_schema_saas                                                                              |          1 |         32 |         19 |          9 |         60 |
| backend/prisma/migrations/20260122183550_add_property_activity_log                                                                                 |          1 |         11 |          3 |          4 |         18 |
| backend/prisma/migrations/20260123053630_add_user_columns_to_property_activity                                                                     |          1 |          2 |          1 |          1 |          4 |
| backend/prisma/migrations/20260123161713_add_lead_crm                                                                                              |          1 |          4 |          2 |          2 |          8 |
| backend/prisma/migrations/20260124023927_add_property_share                                                                                        |          1 |         12 |          2 |          3 |         17 |
| backend/prisma/migrations/20260125104045_add_tenant_preferences_enum                                                                               |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260125105523_add_tenant_rules                                                                                          |          1 |          4 |          8 |          2 |         14 |
| backend/prisma/migrations/20260125135521_add_agent_system                                                                                          |          1 |         26 |          8 |         11 |         45 |
| backend/prisma/migrations/20260125201245_ingestion_log                                                                                             |          1 |         12 |          3 |          4 |         19 |
| backend/prisma/migrations/20260126065737_add_agent_merge_system                                                                                    |          1 |         12 |          2 |          3 |         17 |
| backend/prisma/migrations/20260126145016_add_property_notes                                                                                        |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260126150732_add_lead_field_to_property_share                                                                          |          1 |          4 |          1 |          1 |          6 |
| backend/prisma/migrations/20260128170540_add_team_member                                                                                           |          1 |          7 |          1 |          2 |         10 |
| backend/prisma/migrations/20260202090910_add_client_thread                                                                                         |          1 |         33 |         10 |         13 |         56 |
| backend/prisma/migrations/20260202102249_add_follow_up_to_client_property                                                                          |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260202122244_add_last_contacted_at                                                                                     |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260217123424_merged_into                                                                                               |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260217161807_property_count_added                                                                                      |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260319061333_add_workspace_auth_canonical_property_deals                                                               |          1 |        497 |        205 |        203 |        905 |
| backend/prisma/migrations/20260319183305_add_client_property_clientstatus                                                                          |          1 |         17 |          8 |          9 |         34 |
| backend/prisma/migrations/20260321020304_add_availability_status_enum                                                                              |          1 |          3 |          8 |          2 |         13 |
| backend/prisma/migrations/20260321165954_add_client_owner_and_lead_assignment                                                                      |          1 |          4 |          4 |          4 |         12 |
| backend/prisma/migrations/20260412030816_message_cache                                                                                             |          1 |         10 |          3 |          4 |         17 |
| backend/prisma/migrations/20260412093911_add_deal_client_relation                                                                                  |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260429143941_add_shared_ingestion                                                                                      |          1 |         41 |         12 |         16 |         69 |
| backend/prisma/migrations/20260501172033_add_listing_last_activity                                                                                 |          1 |          1 |          1 |          1 |          3 |
| backend/scripts                                                                                                                                    |          2 |         49 |          9 |         16 |         74 |
| backend/src                                                                                                                                        |         91 |      7,613 |      1,058 |      1,437 |     10,108 |
| backend/src (Files)                                                                                                                                |          5 |        123 |         48 |         43 |        214 |
| backend/src/ai                                                                                                                                     |          4 |        394 |        294 |        149 |        837 |
| backend/src/ai/property-parser                                                                                                                     |          4 |        394 |        294 |        149 |        837 |
| backend/src/ai/property-parser/ai-parser                                                                                                           |          4 |        394 |        294 |        149 |        837 |
| backend/src/auth                                                                                                                                   |         12 |        642 |        105 |        112 |        859 |
| backend/src/auth (Files)                                                                                                                           |          5 |        417 |         63 |         70 |        550 |
| backend/src/auth/decorators                                                                                                                        |          2 |         15 |         21 |          3 |         39 |
| backend/src/auth/dto                                                                                                                               |          1 |         53 |          1 |          9 |         63 |
| backend/src/auth/guards                                                                                                                            |          1 |         50 |         17 |         13 |         80 |
| backend/src/auth/helpers                                                                                                                           |          1 |         12 |          0 |          2 |         14 |
| backend/src/auth/strategies                                                                                                                        |          2 |         95 |          3 |         15 |        113 |
| backend/src/common                                                                                                                                 |          1 |         41 |          1 |         11 |         53 |
| backend/src/common/utils                                                                                                                           |          1 |         41 |          1 |         11 |         53 |
| backend/src/core                                                                                                                                   |          3 |         32 |          1 |         10 |         43 |
| backend/src/core/prisma                                                                                                                            |          3 |         32 |          1 |         10 |         43 |
| backend/src/ingestion                                                                                                                              |          2 |         77 |          3 |         14 |         94 |
| backend/src/ingestion/whatsapp                                                                                                                     |          2 |         77 |          3 |         14 |         94 |
| backend/src/modules                                                                                                                                |         63 |      6,287 |        602 |      1,093 |      7,982 |
| backend/src/modules (Files)                                                                                                                        |          1 |         10 |          6 |          7 |         23 |
| backend/src/modules/admin                                                                                                                          |          9 |      1,282 |         63 |        156 |      1,501 |
| backend/src/modules/agents                                                                                                                         |          3 |        353 |         46 |         66 |        465 |
| backend/src/modules/billing                                                                                                                        |          4 |         35 |          0 |          9 |         44 |
| backend/src/modules/clients                                                                                                                        |          5 |        660 |         65 |        142 |        867 |
| backend/src/modules/dashboard                                                                                                                      |          2 |         81 |          9 |         17 |        107 |
| backend/src/modules/deals                                                                                                                          |          2 |        348 |         19 |         34 |        401 |
| backend/src/modules/dedup                                                                                                                          |          2 |        201 |         33 |         42 |        276 |
| backend/src/modules/ingestion                                                                                                                      |          4 |        471 |         30 |         96 |        597 |
| backend/src/modules/listings                                                                                                                       |          4 |        500 |         69 |         83 |        652 |
| backend/src/modules/messages                                                                                                                       |          5 |        202 |          3 |         35 |        240 |
| backend/src/modules/onboarding                                                                                                                     |          3 |        242 |         26 |         46 |        314 |
| backend/src/modules/properties                                                                                                                     |         12 |      1,184 |        116 |        242 |      1,542 |
| backend/src/modules/properties (Files)                                                                                                             |          6 |      1,063 |        112 |        205 |      1,380 |
| backend/src/modules/properties/dto                                                                                                                 |          6 |        121 |          4 |         37 |        162 |
| backend/src/modules/public                                                                                                                         |          3 |        152 |         18 |         20 |        190 |
| backend/src/modules/team                                                                                                                           |          4 |        566 |         99 |         98 |        763 |
| backend/src/scripts                                                                                                                                |          1 |         17 |          4 |          5 |         26 |
| backend/test                                                                                                                                       |          2 |         30 |          0 |          6 |         36 |
| backend/wa-sessions                                                                                                                                |      4,351 |      4,351 |          0 |          0 |      4,351 |
| backend/wa-sessions/phone1                                                                                                                         |      2,712 |      2,712 |          0 |          0 |      2,712 |
| backend/wa-sessions/phone723                                                                                                                       |        821 |        821 |          0 |          0 |        821 |
| backend/wa-sessions/phone9899                                                                                                                      |        818 |        818 |          0 |          0 |        818 |
| dashboard                                                                                                                                          |        187 |     17,744 |      3,750 |      2,790 |     24,284 |
| dashboard (Files)                                                                                                                                  |         10 |        237 |          7 |         37 |        281 |
| dashboard/public                                                                                                                                   |          6 |         26 |          0 |          0 |         26 |
| dashboard/src                                                                                                                                      |        170 |     17,480 |      3,743 |      2,753 |     23,976 |
| dashboard/src (Files)                                                                                                                              |          1 |         35 |          7 |          8 |         50 |
| dashboard/src/app                                                                                                                                  |         82 |     10,184 |      2,264 |      1,525 |     13,973 |
| dashboard/src/app (Files)                                                                                                                          |          4 |        192 |         53 |         23 |        268 |
| dashboard/src/app/(auth)                                                                                                                           |          2 |        377 |          9 |         37 |        423 |
| dashboard/src/app/(auth)/login                                                                                                                     |          1 |        123 |          4 |         19 |        146 |
| dashboard/src/app/(auth)/register                                                                                                                  |          1 |        254 |          5 |         18 |        277 |
| dashboard/src/app/(dashboard)                                                                                                                      |          1 |         56 |          0 |          6 |         62 |
| dashboard/src/app/(dashboard)/admin                                                                                                                |          1 |         56 |          0 |          6 |         62 |
| dashboard/src/app/(dashboard)/admin/ingestion                                                                                                      |          1 |         56 |          0 |          6 |         62 |
| dashboard/src/app/api                                                                                                                              |         28 |        762 |         30 |        168 |        960 |
| dashboard/src/app/api/admin                                                                                                                        |          1 |         49 |         15 |         17 |         81 |
| dashboard/src/app/api/admin/[...path]                                                                                                              |          1 |         49 |         15 |         17 |         81 |
| dashboard/src/app/api/agents                                                                                                                       |          3 |         73 |          1 |         19 |         93 |
| dashboard/src/app/api/agents (Files)                                                                                                               |          1 |         31 |          0 |          6 |         37 |
| dashboard/src/app/api/agents/[agentId]                                                                                                             |          2 |         42 |          1 |         13 |         56 |
| dashboard/src/app/api/agents/[agentId] (Files)                                                                                                     |          1 |         27 |          1 |          7 |         35 |
